,CleanText,CharName,Title,GenreType
3356,take thou no care  it shall be heeded ,Cleopatra,Antony and Cleopatra,Tragedy
3358,will it eat me ,Cleopatra,Antony and Cleopatra,Tragedy
3360,well  get thee gone  farewell ,Cleopatra,Antony and Cleopatra,Tragedy
3364,"give me my robe  put on my crown  i have immortal longings in me  now no more the juice of egypt's grape shall moist this lip  yare  yare  good iras  quick  methinks i hear antony call  i see him rouse himself to praise my noble act  i hear him mock the luck of caesar  which the gods give men to excuse their after wrath  husband  i come  now to that name my courage prove my title  i am fire and air  my other elements i give to baser life  so  have you done  come then  and take the last warmth of my lips  farewell  kind charmian  iras  long farewell   kisses them  iras falls and dies  have i the aspic in my lips  dost fall  if thou and nature can so gently part  the stroke of death is as a lover's pinch  which hurts  and is desired  dost thou lie still  if thus thou vanishest  thou tell'st the world it is not worth leave taking ",Cleopatra,Antony and Cleopatra,Tragedy
3366,"this proves me base  if she first meet the curled antony  he'll make demand of her  and spend that kiss which is my heaven to have  come  thou mortal wretch   to an asp  which she applies to her breast  with thy sharp teeth this knot intrinsicate of life at once untie  poor venomous fool be angry  and dispatch  o  couldst thou speak  that i might hear thee call great caesar ass unpolicied ",Cleopatra,Antony and Cleopatra,Tragedy
3368,"peace  peace  dost thou not see my baby at my breast  that sucks the nurse asleep ",Cleopatra,Antony and Cleopatra,Tragedy
3370,"as sweet as balm  as soft as air  as gentle    o antony   nay  i will take thee too   applying another asp to her arm  what should i stay  ",Cleopatra,Antony and Cleopatra,Tragedy
11792,"margaret my name  and daughter to a king  the king of naples  whosoe'er thou art ",Queen Margaret,"Henry VI, Part I",History
11794,"say  earl of suffolk  if thy name be so   what ransom must i pay before i pass  for i perceive i am thy prisoner ",Queen Margaret,"Henry VI, Part I",History
11796,why speak'st thou not  what ransom must i pay ,Queen Margaret,"Henry VI, Part I",History
11798,wilt thou accept of ransom  yea  or no ,Queen Margaret,"Henry VI, Part I",History
11800,i were best to leave him  for he will not hear ,Queen Margaret,"Henry VI, Part I",History
11802,he talks at random  sure  the man is mad ,Queen Margaret,"Henry VI, Part I",History
11804,and yet i would that you would answer me ,Queen Margaret,"Henry VI, Part I",History
11806,he talks of wood  it is some carpenter ,Queen Margaret,"Henry VI, Part I",History
11808,hear ye  captain  are you not at leisure ,Queen Margaret,"Henry VI, Part I",History
11810,"what though i be enthrall'd  he seems a knight  and will not any way dishonour me ",Queen Margaret,"Henry VI, Part I",History
11812,"perhaps i shall be rescued by the french  and then i need not crave his courtesy ",Queen Margaret,"Henry VI, Part I",History
11814,tush  women have been captivate ere now ,Queen Margaret,"Henry VI, Part I",History
11816,i cry you mercy  'tis but quid for quo ,Queen Margaret,"Henry VI, Part I",History
11818,"to be a queen in bondage is more vile than is a slave in base servility  for princes should be free ",Queen Margaret,"Henry VI, Part I",History
11820,why  what concerns his freedom unto me ,Queen Margaret,"Henry VI, Part I",History
11822,what ,Queen Margaret,"Henry VI, Part I",History
11824,i am unworthy to be henry's wife ,Queen Margaret,"Henry VI, Part I",History
11826,an if my father please  i am content ,Queen Margaret,"Henry VI, Part I",History
11845,"farewell  my lord  good wishes  praise and prayers shall suffolk ever have of margaret ",Queen Margaret,"Henry VI, Part I",History
11848,"such commendations as becomes a maid  a virgin and his servant  say to him ",Queen Margaret,"Henry VI, Part I",History
11850,"yes  my good lord  a pure unspotted heart  never yet taint with love  i send the king ",Queen Margaret,"Henry VI, Part I",History
11853,"that for thyself  i will not so presume to send such peevish tokens to a king ",Queen Margaret,"Henry VI, Part I",History
11922,"great king of england and my gracious lord  the mutual conference that my mind hath had  by day  by night  waking and in my dreams  in courtly company or at my beads  with you  mine alder liefest sovereign  makes me the bolder to salute my king with ruder terms  such as my wit affords and over joy of heart doth minister ",Queen Margaret,"Henry VI, Part II",History
11925,we thank you all ,Queen Margaret,"Henry VI, Part II",History
11991," reading  'to my lord protector ' are your supplications to his lordship  let me see them  what is thine ",Queen Margaret,"Henry VI, Part II",History
11996,"what sayst thou  did the duke of york say he was rightful heir to the crown ",Queen Margaret,"Henry VI, Part II",History
12000,"and as for you  that love to be protected under the wings of our protector's grace  begin your suits anew  and sue to him   tears the supplication  away  base cullions  suffolk  let them go ",Queen Margaret,"Henry VI, Part II",History
12003,"my lord of suffolk  say  is this the guise  is this the fashion in the court of england  is this the government of britain's isle  and this the royalty of albion's king  what shall king henry be a pupil still under the surly gloucester's governance  am i a queen in title and in style  and must be made a subject to a duke  i tell thee  pole  when in the city tours thou ran'st a tilt in honour of my love and stolest away the ladies' hearts of france  i thought king henry had resembled thee in courage  courtship and proportion  but all his mind is bent to holiness  to number ave maries on his beads  his champions are the prophets and apostles  his weapons holy saws of sacred writ  his study is his tilt yard  and his loves are brazen images of canonized saints  i would the college of the cardinals would choose him pope  and carry him to rome  and set the triple crown upon his head  that were a state fit for his holiness ",Queen Margaret,"Henry VI, Part II",History
12005,"beside the haughty protector  have we beaufort  the imperious churchman  somerset  buckingham  and grumbling york  and not the least of these but can do more in england than the king ",Queen Margaret,"Henry VI, Part II",History
12007,"not all these lords do vex me half so much as that proud dame  the lord protector's wife  she sweeps it through the court with troops of ladies  more like an empress than duke humphrey's wife  strangers in court do take her for the queen  she bears a duke's revenues on her back  and in her heart she scorns our poverty  shall i not live to be avenged on her  contemptuous base born callet as she is  she vaunted 'mongst her minions t'other day  the very train of her worst wearing gown was better worth than all my father's lands  till suffolk gave two dukedoms for his daughter ",Queen Margaret,"Henry VI, Part II",History
12018,because the king  forsooth  will have it so ,Queen Margaret,"Henry VI, Part II",History
12020,"if he be old enough  what needs your grace to be protector of his excellence ",Queen Margaret,"Henry VI, Part II",History
12026,"they sale of offices and towns in france  if they were known  as the suspect is great  would make thee quickly hop without thy head   exit gloucester  queen margaret drops her fan  give me my fan  what  minion  can ye not   she gives the duchess a box on the ear  i cry you mercy  madam  was it you ",Queen Margaret,"Henry VI, Part II",History
12085,"believe me  lords  for flying at the brook  i saw not better sport these seven years' day  yet  by your leave  the wind was very high  and  ten to one  old joan had not gone out ",Queen Margaret,"Henry VI, Part II",History
12098,and thy ambition  gloucester ,Queen Margaret,"Henry VI, Part II",History
12132,"tell me  good fellow  camest thou here by chance  or of devotion  to this holy shrine ",Queen Margaret,"Henry VI, Part II",History
12179,it made me laugh to see the villain run ,Queen Margaret,"Henry VI, Part II",History
12193,"gloucester  see here the tainture of thy nest  and look thyself be faultless  thou wert best ",Queen Margaret,"Henry VI, Part II",History
12219,"i see no reason why a king of years should be to be protected like a child  god and king henry govern england's realm  give up your staff  sir  and the king his realm ",Queen Margaret,"Henry VI, Part II",History
12222,"why  now is henry king  and margaret queen  and humphrey duke of gloucester scarce himself  that bears so shrewd a maim  two pulls at once  his lady banish'd  and a limb lopp'd off  this staff of honour raught  there let it stand where it best fits to be  in henry's hand ",Queen Margaret,"Henry VI, Part II",History
12225,"ay  good my lord  for purposely therefore left i the court  to see this quarrel tried ",Queen Margaret,"Henry VI, Part II",History
12277,"can you not see  or will ye not observe the strangeness of his alter'd countenance  with what a majesty he bears himself  how insolent of late he is become  how proud  how peremptory  and unlike himself  we know the time since he was mild and affable  and if we did but glance a far off look  immediately he was upon his knee  that all the court admired him for submission  but meet him now  and  be it in the morn  when every one will give the time of day  he knits his brow and shows an angry eye  and passeth by with stiff unbowed knee  disdaining duty that to us belongs  small curs are not regarded when they grin  but great men tremble when the lion roars  and humphrey is no little man in england  first note that he is near you in descent  and should you fall  he as the next will mount  me seemeth then it is no policy  respecting what a rancorous mind he bears and his advantage following your decease  that he should come about your royal person or be admitted to your highness' council  by flattery hath he won the commons' hearts  and when he please to make commotion  'tis to be fear'd they all will follow him  now 'tis the spring  and weeds are shallow rooted  suffer them now  and they'll o'ergrow the garden and choke the herbs for want of husbandry  the reverent care i bear unto my lord made me collect these dangers in the duke  if it be fond  call it a woman's fear  which fear if better reasons can supplant  i will subscribe and say i wrong'd the duke  my lord of suffolk  buckingham  and york  reprove my allegation  if you can  or else conclude my words effectual ",Queen Margaret,"Henry VI, Part II",History
12283,"ah  what's more dangerous than this fond affiance  seems he a dove  his feathers are but borrowed  for he's disposed as the hateful raven  is he a lamb  his skin is surely lent him  for he's inclined as is the ravenous wolf  who cannot steal a shape that means deceit  take heed  my lord  the welfare of us all hangs on the cutting short that fraudful man ",Queen Margaret,"Henry VI, Part II",History
12305,but i can give the loser leave to chide ,Queen Margaret,"Henry VI, Part II",History
12312,what  will your highness leave the parliament ,Queen Margaret,"Henry VI, Part II",History
12314,"free lords  cold snow melts with the sun's hot beams  henry my lord is cold in great affairs  too full of foolish pity  and gloucester's show beguiles him as the mournful crocodile with sorrow snares relenting passengers  or as the snake roll'd in a flowering bank  with shining chequer'd slough  doth sting a child that for the beauty thinks it excellent  believe me  lords  were none more wise than i   and yet herein i judge mine own wit good   this gloucester should be quickly rid the world  to rid us of the fear we have of him ",Queen Margaret,"Henry VI, Part II",History
